,,,,Premature death,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers^,,,Previous Mental health providers data -- used to calculate rankings^,,,,Preventable hospital stays,,,,,Diabetic monitoring,,,,,Mammography screening,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,Long commute - driving alone,,,,
FIPS,State,Year,County,# Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,# Low Birthweight Births,# Live Births,% LBW,95% CI - Low,95% CI - High,Z-Score,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Births,Teen Population,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,# Children in Poverty,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,# Drive Alone,# Workers,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
01037,Alabama,2016,Coosa,222,10311,7804,12817,-0.06,25,24,25,0.26,5.1,4.9,5.3,0.33,4.9,4.7,5.0,0.35,,85,692,12,10,15,0.83,22,21,23,0.48,39,32,45,0.80,6.6,-0.15,31,25,38,-0.19,24,1.08,12,12,13,-0.27,13,30,43,34,52,1.05,49,447,-0.48,110,2255,49,40,58,0.02,1527,17,15,19,0.37,1,9,10898:1,1.64,,,,0.00,1,9,10886:1,1,9,10886:1,0.77,1590,76,62,89,0.11,213,88,75,100,-0.95,136,63.0,49.0,76.0,-0.42,94,73,1.48,1092,2637,41.4,32.8,50.1,1.05,389,4400,8.8,0.40,568,29,21,37,-0.25,62753,13742,4.6,-0.81,961,2138,45,33,57,0.29,12,11.0,0.35,27,291,-0.35,56,101,76,131,1.16,12.9,0.69,No,-0.62,770,17,13,21,0.48,3173,3735,85,79,91,0.13,3173,41,33,49,0.52
01039,Alabama,2016,Covington,656,9676,8517,10835,-0.40,21,21,22,-0.48,4.8,4.6,5.0,-0.28,4.8,4.6,5.0,0.04,,301,3134,10,9,11,-0.47,20,19,21,-0.47,32,27,37,-0.92,7.2,-0.57,36,30,41,1.47,51,-0.18,13,13,14,0.20,14,43,33,25,41,0.05,152,400,-0.62,528,8053,66,60,71,1.55,5119,17,15,19,0.19,18,48,2105:1,-0.19,13,34,2916:1,-0.33,19,50,1995:1,20,53,1896:1,-0.01,6356,105,97,113,1.49,924,82,76,87,0.82,538,60.0,53.0,66.0,0.23,442,83,-0.18,4495,8642,52.0,47.0,57.0,-0.17,1224,15771,7.8,-0.10,2493,30,23,38,-0.12,73774,15728,4.7,-0.63,3131,8284,38,33,43,-0.31,49,12.9,-0.27,92,242,-0.62,122,64,53,76,-1.02,12.7,-0.37,No,-0.62,2455,16,14,19,0.37,11888,14446,82,80,85,-0.68,11888,26,23,29,-1.13
01041,Alabama,2016,Crenshaw,222,9118,7325,10912,-0.70,23,23,24,-0.05,4.9,4.7,5.0,-0.07,4.7,4.5,4.8,-0.26,,94,1125,8,7,10,-1.07,20,20,21,-0.22,37,30,44,0.28,5.7,0.48,32,25,38,0.10,36,0.56,13,12,13,0.02,5,19,26,14,39,-0.52,81,575,-0.09,156,3149,50,42,57,0.09,1902,17,15,18,-0.01,2,14,6993:1,1.40,2,14,6989:1,0.94,4,29,3494:1,4,29,3494:1,0.42,2016,76,64,88,0.12,327,82,72,92,0.72,173,61.0,49.0,72.0,0.01,156,98,-2.37,1383,3294,42.0,36.0,48.0,0.99,434,6244,7.0,-0.47,873,28,20,36,-0.37,73961,14480,5.1,-0.05,1298,3238,40,32,48,-0.11,16,11.4,0.21,56,442,0.48,55,79,59,102,-0.17,12.8,-0.18,No,-0.62,705,12,9,16,-0.84,4596,5549,83,79,86,-0.51,4596,45,40,50,0.95
01043,Alabama,2016,Cullman,1334,9491,8725,10258,-0.50,20,19,21,-0.84,4.5,4.3,4.6,-0.88,4.7,4.5,4.8,-0.26,,632,6972,9,8,10,-0.73,20,19,21,-0.37,35,30,40,-0.18,7.7,-0.92,28,24,34,-1.03,38,0.44,14,14,15,0.90,18,82,22,16,28,-0.93,237,295,-0.94,982,17850,55,52,59,0.59,12445,19,17,21,1.18,46,57,1757:1,-0.64,36,44,2258:1,-0.96,83,102,979:1,84,103,968:1,-0.92,10430,57,52,61,-0.80,1458,90,86,95,-1.72,862,63.0,57.0,68.0,-0.42,958,86,-0.66,11161,19500,57.2,52.8,61.7,-0.78,2163,35477,6.1,-0.86,4219,24,18,29,-0.88,78163,16728,4.7,-0.66,5238,18098,29,25,33,-1.05,102,12.6,-0.17,162,201,-0.84,295,73,65,82,-0.49,12.5,-1.24,No,-0.62,4465,14,12,16,-0.30,26884,31847,84,83,86,-0.03,26884,34,31,37,-0.23
01045,Alabama,2016,Dale,735,8368,7513,9224,-1.10,21,21,22,-0.55,4.5,4.4,4.7,-0.88,4.6,4.4,4.7,-0.56,,426,5084,8,8,9,-1.06,20,20,21,-0.32,36,31,42,0.18,6.3,0.06,28,23,33,-1.25,48,-0.03,14,13,14,0.55,18,44,41,33,48,0.82,301,597,-0.02,469,10315,45,41,50,-0.28,6207,15,13,17,-0.88,13,26,3837:1,0.84,17,34,2911:1,-0.33,36,73,1375:1,40,81,1237:1,-0.52,5640,50,44,56,-1.10,889,85,79,92,-0.29,514,57.0,51.0,64.0,0.87,498,82,0.00,8229,13306,61.8,57.4,66.3,-1.31,1459,20397,7.2,-0.37,3869,34,28,39,0.26,82376,16151,5.1,-0.06,4105,11982,34,30,39,-0.60,63,12.6,-0.18,198,396,0.23,164,65,56,76,-0.96,12.5,-1.29,No,-0.62,2325,12,10,14,-1.03,18018,21211,85,82,87,0.13,18018,25,23,28,-1.19
01047,Alabama,2016,Dallas,862,12135,10961,13310,0.93,30,29,31,1.44,6.0,5.8,6.1,2.14,5.4,5.3,5.6,1.85,,577,4459,13,12,14,1.15,25,25,26,2.27,42,39,47,1.66,3.7,1.87,34,31,38,1.02,59,-0.54,10,9,10,-1.81,31,50,62,57,67,2.77,518,1208,1.84,791,11671,68,63,73,1.75,5039,14,12,16,-1.21,34,81,1235:1,-1.78,13,31,3209:1,-0.13,15,36,2781:1,18,43,2317:1,0.16,4737,73,65,80,-0.04,777,77,71,83,2.08,407,67.0,59.0,75.0,-1.28,523,70,1.81,4143,9668,42.9,,,0.89,1821,15747,11.6,1.65,5134,50,40,59,2.09,65630,9864,6.7,2.10,7690,10965,70,63,77,2.41,57,13.6,-0.48,342,782,2.35,175,81,69,93,-0.02,12.9,0.69,No,-0.62,3875,24,21,27,2.64,10715,13513,79,77,81,-1.59,10715,22,18,25,-1.57
01049,Alabama,2016,DeKalb,1135,9813,8998,10628,-0.32,23,22,24,-0.17,4.8,4.6,4.9,-0.28,4.7,4.5,4.9,-0.26,,564,6475,9,8,9,-0.90,19,19,20,-0.82,31,26,36,-1.16,7.9,-1.06,32,27,38,0.38,40,0.34,13,12,13,-0.04,24,69,35,29,41,0.26,175,246,-1.09,926,16448,56,53,60,0.71,13780,23,21,25,3.35,31,44,2291:1,0.00,20,28,3553:1,0.06,12,17,5922:1,14,20,5076:1,0.58,8111,77,71,83,0.16,1204,88,83,93,-0.97,710,59.0,53.0,64.0,0.44,845,85,-0.46,7713,17942,43.0,39.0,47.0,0.87,1989,28655,6.9,-0.47,6314,37,31,42,0.61,71332,16205,4.4,-1.04,5155,17780,29,23,35,-1.05,63,8.9,1.05,173,243,-0.61,326,92,82,102,0.61,12.9,0.69,No,-0.62,3590,14,12,16,-0.37,23358,27185,86,84,88,0.43,23358,29,25,32,-0.84
01051,Alabama,2016,Elmore,1084,8064,7370,8759,-1.26,18,18,19,-1.19,4.2,4.0,4.3,-1.48,4.3,4.1,4.4,-1.46,,638,6999,9,8,10,-0.70,19,19,20,-0.77,30,26,35,-1.23,7.3,-0.64,30,26,35,-0.57,68,-0.98,15,15,16,1.32,31,87,36,30,41,0.34,393,487,-0.36,772,18753,41,38,44,-0.68,7932,12,11,14,-2.24,25,31,3236:1,0.61,11,14,7362:1,0.99,8,10,10122:1,11,14,7362:1,0.69,8761,69,63,75,-0.21,1207,85,80,90,-0.15,749,65.0,59.0,71.0,-0.85,1127,74,1.31,12088,22112,54.7,50.6,58.7,-0.48,2100,36381,5.8,-1.01,3808,21,16,26,-1.20,96873,24491,4.0,-1.66,6107,18501,33,28,38,-0.71,84,10.4,0.56,143,179,-0.96,287,72,64,80,-0.58,12.9,0.60,No,-0.62,3480,12,11,14,-0.88,28692,33370,86,84,88,0.45,28692,46,43,49,1.03
01053,Alabama,2016,Escambia,731,10954,9790,12119,0.29,27,26,27,0.66,5.2,5.0,5.3,0.53,5.0,4.9,5.2,0.65,,350,3342,10,9,12,-0.04,23,22,23,0.93,39,35,44,0.95,6.0,0.27,33,30,37,0.73,56,-0.41,13,12,13,-0.16,30,62,48,43,54,1.52,185,487,-0.36,554,8481,65,60,71,1.53,5377,19,17,21,1.12,16,42,2374:1,0.07,15,40,2516:1,-0.67,14,37,2695:1,14,37,2695:1,0.27,5243,94,86,102,0.97,854,78,72,84,1.76,436,61.0,53.0,68.0,0.01,408,81,0.15,3891,9645,40.3,35.0,45.7,1.18,1167,14194,8.2,0.12,2588,32,23,40,0.04,67436,12292,5.5,0.47,4352,8482,51,43,59,0.83,55,14.5,-0.78,217,565,1.16,203,106,92,121,1.49,12.9,0.64,Yes,1.58,1955,14,12,17,-0.36,10667,12307,87,84,89,0.66,10667,31,26,35,-0.61
01055,Alabama,2016,Etowah,2019,11392,10636,12148,0.53,23,22,23,-0.17,5.0,4.9,5.2,0.13,5.1,4.9,5.3,0.95,,711,8536,8,8,9,-1.08,22,22,23,0.73,35,31,39,-0.18,6.7,-0.22,33,29,36,0.41,44,0.16,13,12,13,0.08,20,73,27,21,34,-0.42,726,695,0.28,1211,23509,52,49,54,0.27,13664,16,15,18,-0.25,81,78,1283:1,-1.64,51,49,2030:1,-1.27,93,90,1113:1,102,99,1015:1,-0.83,14383,82,78,87,0.42,2279,85,81,89,-0.11,1203,59.0,54.0,63.0,0.44,1242,80,0.35,13484,25829,52.2,48.7,55.7,-0.19,3063,43578,7.0,-0.43,6606,30,23,36,-0.20,76328,16203,4.7,-0.61,8661,23173,37,34,41,-0.34,171,16.5,-1.42,509,498,0.79,384,74,66,81,-0.47,12.8,0.02,No,-0.62,5735,14,13,16,-0.34,33924,39201,87,84,89,0.62,33924,27,25,30,-1.00
01057,Alabama,2016,Fayette,342,10604,8881,12326,0.10,22,22,23,-0.30,4.9,4.7,5.1,-0.07,4.7,4.5,4.9,-0.26,,140,1315,11,9,12,0.04,21,20,21,-0.17,32,26,39,-0.73,7.4,-0.71,31,25,37,-0.29,27,0.94,13,12,13,-0.10,5,14,36,21,50,0.34,63,371,-0.71,192,3743,51,44,59,0.25,2083,15,13,17,-0.64,7,41,2416:1,0.10,5,30,3375:1,-0.03,2,12,8437:1,2,12,8437:1,0.72,2534,101,88,113,1.28,398,81,72,90,0.95,206,58.0,47.0,68.0,0.66,196,78,0.71,1727,3791,45.6,38.1,53.0,0.57,496,6281,7.9,-0.03,1056,29,21,37,-0.23,71100,13483,5.3,0.18,1560,3702,42,34,51,0.06,18,10.6,0.47,29,174,-0.99,84,98,78,122,0.99,12.5,-1.53,No,-0.62,765,11,8,14,-1.38,5067,5944,85,81,89,0.22,5067,36,29,42,-0.09
01059,Alabama,2016,Franklin,605,12179,10820,13538,0.95,23,23,24,-0.08,5.1,4.9,5.2,0.33,4.8,4.7,5.0,0.04,,283,3153,9,8,10,-0.77,20,19,20,-0.57,34,29,40,-0.30,7.5,-0.78,35,29,41,1.23,59,-0.54,13,12,13,-0.10,6,25,24,14,35,-0.74,101,318,-0.87,427,7339,58,53,64,0.88,5376,20,18,23,1.99,15,48,2102:1,-0.19,7,22,4514:1,0.44,2,6,15801:1,3,9,10534:1,0.76,4683,97,87,106,1.09,734,86,79,92,-0.31,400,55.0,48.0,63.0,1.30,402,87,-0.69,3440,8092,42.5,37.0,48.0,0.93,1063,13641,7.8,-0.08,2688,36,28,43,0.49,72366,15565,4.6,-0.69,3222,7639,42,30,54,0.06,32,10.1,0.63,120,380,0.14,187,118,101,135,2.18,12.3,-2.50,No,-0.62,1800,14,12,17,-0.24,10039,12329,81,78,85,-0.94,10039,35,30,41,-0.10
01061,Alabama,2016,Geneva,474,8851,7584,10117,-0.84,22,21,23,-0.34,4.9,4.7,5.1,-0.07,4.8,4.6,5.0,0.04,,194,2179,9,8,10,-0.81,22,21,23,0.53,35,29,41,-0.18,7.5,-0.78,31,25,37,-0.29,27,0.94,13,13,14,0.14,6,21,29,17,41,-0.32,124,460,-0.44,323,5825,55,49,62,0.63,4180,19,17,21,1.42,7,26,3818:1,0.83,2,7,13356:1,1.37,4,15,6678:1,4,15,6678:1,0.66,4287,84,75,93,0.48,681,87,80,94,-0.75,361,60.0,52.0,68.0,0.23,251,86,-0.56,3039,6376,47.7,41.5,53.8,0.33,727,10783,6.7,-0.56,2129,36,28,45,0.59,74546,15430,4.8,-0.44,2534,5942,43,36,50,0.10,28,10.5,0.53,86,320,-0.19,114,85,70,101,0.22,12.5,-1.29,No,-0.62,1405,13,10,15,-0.75,8880,10645,83,80,87,-0.33,8880,44,39,49,0.83
01063,Alabama,2016,Greene,172,12011,9389,14632,0.86,36,35,37,2.79,6.2,6.0,6.5,2.54,5.6,5.4,5.8,2.45,,135,820,16,14,19,2.86,27,26,28,2.82,46,39,53,2.50,3.2,2.22,33,27,39,0.63,15,1.52,9,8,9,-2.45,10,31,32,23,42,0.02,115,1296,2.10,118,2276,52,43,61,0.30,1230,17,15,19,0.23,3,34,2915:1,0.44,1,12,8553:1,1.11,1,12,8553:1,1,12,8553:1,0.72,1141,105,88,122,1.48,208,86,73,98,-0.32,114,61.0,46.0,75.0,0.01,86,73,1.48,730,1740,42.0,30.8,53.1,0.99,379,3000,12.6,2.14,905,46,33,59,1.66,49864,10323,4.8,-0.44,1028,2068,50,35,65,0.69,9,10.3,0.59,93,1113,3.00,35,78,55,109,-0.20,12.9,0.40,No,-0.62,530,16,11,21,0.31,1863,2432,77,68,86,-2.41,1863,52,40,63,1.65
01065,Alabama,2016,Hale,276,10037,8241,11834,-0.20,29,29,30,1.27,5.6,5.5,5.8,1.33,5.1,5.0,5.3,0.95,,204,1431,14,12,16,1.79,22,21,23,0.48,36,30,42,0.11,6.1,0.20,35,30,41,1.40,58,-0.52,10,10,11,-1.57,11,23,48,38,57,1.46,194,1261,2.00,181,4251,43,36,49,-0.55,2032,16,14,18,-0.25,2,13,7703:1,1.46,2,13,7592:1,1.01,1,7,15184:1,3,20,5061:1,0.58,1992,82,70,94,0.41,329,77,68,87,2.08,196,65.0,54.0,77.0,-0.85,237,78,0.63,1648,3375,48.8,40.7,57.0,0.20,602,6142,9.8,0.84,1295,37,27,47,0.64,65128,11630,5.6,0.63,2169,3673,59,50,68,1.48,8,5.2,2.25,27,170,-1.01,54,69,52,90,-0.74,12.9,0.64,No,-0.62,1205,20,16,24,1.50,4404,5117,86,83,89,0.47,4404,42,35,48,0.56
01067,Alabama,2016,Henry,307,9773,7959,11588,-0.34,21,20,21,-0.66,4.4,4.3,4.6,-1.08,4.4,4.3,4.6,-1.16,,107,1284,8,7,10,-1.08,18,17,18,-1.67,35,29,42,-0.06,7.5,-0.78,29,24,35,-0.89,32,0.75,13,12,13,-0.10,3,12,25,10,42,-0.65,105,607,0.01,173,3811,45,39,52,-0.29,2323,17,15,19,0.20,5,29,3459:1,0.70,5,29,3438:1,0.00,3,17,5730:1,3,17,5730:1,0.62,2925,46,38,54,-1.30,464,89,80,97,-1.18,270,57.0,48.0,66.0,0.87,171,78,0.71,2356,3989,59.1,50.5,67.7,-0.99,506,6799,7.4,-0.24,984,27,19,35,-0.44,85169,15556,5.5,0.46,1121,3723,30,22,38,-0.95,28,16.2,-1.34,55,318,-0.20,62,72,55,92,-0.59,12.5,-1.58,No,-0.62,860,12,9,16,-0.85,5569,6419,87,84,90,0.68,5569,35,29,41,-0.13
01069,Alabama,2016,Houston,1468,8733,8070,9397,-0.90,21,21,22,-0.55,4.7,4.6,4.9,-0.48,4.5,4.3,4.6,-0.86,,875,9364,9,9,10,-0.59,19,19,20,-0.72,34,30,38,-0.44,6.6,-0.15,31,27,34,-0.29,53,-0.29,14,13,14,0.43,17,74,23,17,29,-0.83,721,697,0.28,1177,22770,52,49,55,0.29,13714,16,15,17,-0.37,93,90,1115:1,-2.20,63,60,1654:1,-1.98,116,111,898:1,150,144,695:1,-1.64,13561,55,51,59,-0.89,1952,86,82,90,-0.35,1194,64.0,60.0,69.0,-0.63,1067,88,-0.97,14762,26513,55.7,53.6,57.8,-0.60,3053,44834,6.8,-0.53,7564,31,26,36,-0.01,85229,16939,5.0,-0.16,10625,24584,43,41,46,0.15,134,12.9,-0.27,448,442,0.48,330,65,58,72,-1.02,12.4,-2.01,No,-0.62,5235,14,13,14,-0.53,38874,43969,88,87,89,1.19,38874,27,25,28,-1.03
01071,Alabama,2016,Jackson,1079,11745,10636,12854,0.72,21,20,21,-0.63,4.9,4.7,5.1,-0.07,4.7,4.6,4.9,-0.26,,361,4118,9,8,10,-0.87,20,19,21,-0.32,31,25,37,-1.16,7.6,-0.85,32,26,38,0.24,37,0.51,13,13,14,0.37,14,65,22,15,28,-0.97,129,243,-1.10,619,11473,54,50,58,0.49,7740,18,16,20,0.72,32,60,1655:1,-0.80,18,34,2926:1,-0.32,21,40,2508:1,21,40,2508:1,0.22,8359,103,96,110,1.40,1418,85,80,90,-0.17,787,53.0,48.0,58.0,1.73,585,88,-0.88,5542,12683,43.7,39.5,47.9,0.79,1680,23306,7.2,-0.35,3241,29,23,35,-0.28,74365,15623,4.8,-0.54,3258,11622,28,23,33,-1.13,48,9.1,0.99,143,274,-0.44,249,94,82,105,0.72,13.2,1.80,Yes,1.58,2055,10,8,11,-1.69,18326,20521,89,87,92,1.46,18326,37,33,41,0.10
01073,Alabama,2016,Jefferson,10094,10309,10031,10588,-0.06,19,19,20,-0.99,4.5,4.4,4.6,-0.88,4.5,4.4,4.7,-0.86,,7308,65138,11,11,12,0.32,17,16,17,-2.01,34,32,36,-0.42,5.9,0.34,28,27,30,-1.07,78,-1.43,15,14,15,1.02,78,478,16,14,19,-1.45,5290,802,0.60,6792,152307,45,44,46,-0.36,81122,15,14,16,-1.01,670,102,984:1,-2.76,540,82,1224:1,-3.33,848,128,779:1,969,147,682:1,-1.69,50707,47,45,49,-1.24,5996,86,83,88,-0.33,4029,66.0,63.0,68.0,-1.06,7918,80,0.35,117891,177534,66.4,64.8,68.0,-1.84,19672,311833,6.3,-0.76,44281,29,27,32,-0.21,96615,17669,5.5,0.45,65661,152148,43,42,45,0.14,997,15.1,-0.99,4671,717,1.99,2517,76,73,79,-0.31,12.7,-0.37,No,-0.62,46675,18,17,19,0.83,243513,286057,85,84,86,0.19,243513,32,31,33,-0.46
01075,Alabama,2016,Lamar,285,9785,7922,11648,-0.34,22,22,23,-0.28,5.0,4.8,5.2,0.13,4.8,4.6,5.0,0.04,,107,1079,10,8,12,-0.31,21,21,22,0.28,33,27,39,-0.70,7.4,-0.71,33,27,40,0.63,22,1.22,12,12,13,-0.39,5,11,45,30,59,1.24,47,330,-0.84,150,3034,49,42,57,0.08,1794,16,14,18,-0.38,,,,0.00,3,21,4695:1,0.50,2,14,7043:1,2,14,7043:1,0.68,2416,85,73,97,0.53,360,84,74,93,0.25,206,56.0,46.0,67.0,1.09,176,83,-0.06,1650,3289,50.2,40.9,59.5,0.04,396,5547,7.1,-0.38,857,28,20,36,-0.33,63664,14848,4.3,-1.20,1044,3086,34,22,46,-0.64,14,9.8,0.74,7,50,-1.67,65,90,70,115,0.52,12.4,-1.87,No,-0.62,765,13,9,16,-0.83,4481,5479,82,79,84,-0.83,4481,32,26,38,-0.47
01077,Alabama,2016,Lauderdale,1433,8870,8168,9573,-0.83,19,19,20,-0.97,4.5,4.3,4.6,-0.88,4.6,4.4,4.7,-0.56,,674,6723,10,9,11,-0.26,19,18,20,-0.97,32,28,36,-0.92,7.2,-0.57,30,26,33,-0.61,63,-0.72,14,13,14,0.49,20,71,28,22,34,-0.35,354,383,-0.67,724,22607,32,30,34,-1.51,11158,15,13,17,-0.83,46,50,2017:1,-0.28,45,48,2069:1,-1.21,107,115,870:1,113,121,824:1,-1.24,13913,61,57,65,-0.57,1874,87,83,91,-0.72,1116,67.0,62.0,71.0,-1.28,1045,90,-1.26,12662,21373,59.2,55.2,63.3,-1.01,3114,43367,7.2,-0.36,4951,26,21,31,-0.56,83806,16304,5.1,-0.01,6409,19340,33,28,38,-0.70,140,15.1,-0.98,167,180,-0.96,311,67,60,75,-0.86,13.1,1.32,No,-0.62,5765,15,13,17,-0.06,34344,39432,87,85,89,0.79,34344,30,27,32,-0.71
01079,Alabama,2016,Lawrence,614,11488,10147,12830,0.58,20,19,20,-0.84,4.7,4.5,4.8,-0.48,4.6,4.4,4.7,-0.56,,253,2660,10,8,11,-0.51,20,20,21,-0.27,36,30,43,0.20,7.6,-0.85,35,28,42,1.26,49,-0.07,14,13,14,0.61,14,51,27,20,35,-0.42,100,296,-0.94,401,7968,50,45,55,0.16,5086,18,16,20,0.84,8,24,4198:1,0.94,2,6,16739:1,1.47,24,72,1395:1,24,72,1395:1,-0.35,5416,73,65,80,-0.03,1045,87,82,93,-0.80,547,56.0,50.0,62.0,1.09,383,89,-1.06,4207,8191,51.4,45.1,57.6,-0.10,1153,13988,8.2,0.13,1666,23,16,30,-0.92,80551,17785,4.5,-0.86,2507,7562,33,27,40,-0.70,48,14.3,-0.72,66,194,-0.88,188,110,95,126,1.73,12.5,-1.19,No,-0.62,1380,10,8,12,-1.52,11406,12735,90,87,92,1.54,11406,46,41,51,1.05
01081,Alabama,2016,Lee,1509,7146,6655,7637,-1.76,22,21,22,-0.41,4.5,4.4,4.7,-0.88,4.5,4.4,4.7,-0.86,,904,11621,8,7,8,-1.35,20,20,21,-0.27,30,26,34,-1.42,6.1,0.20,23,20,27,-2.87,63,-0.73,16,15,17,2.02,25,89,28,23,34,-0.36,765,519,-0.26,1060,45920,23,22,25,-2.33,21142,16,14,18,-0.26,69,46,2187:1,-0.10,43,28,3587:1,0.08,106,69,1455:1,120,78,1285:1,-0.46,12144,47,43,51,-1.26,1757,85,80,89,-0.03,1054,61.0,57.0,66.0,0.01,1526,87,-0.74,26852,39458,68.1,64.6,71.5,-2.03,3969,70960,5.6,-1.09,8668,26,22,31,-0.55,93395,14962,6.2,1.53,10649,32145,33,29,37,-0.70,131,8.7,1.11,309,218,-0.75,331,46,41,51,-2.13,12.9,0.50,Yes,1.58,10765,19,18,21,1.27,55329,66091,84,83,85,-0.24,55329,27,24,29,-1.04
01083,Alabama,2016,Limestone,1120,7702,7049,8356,-1.46,19,19,20,-1.01,4.4,4.2,4.5,-1.08,4.4,4.2,4.6,-1.16,,667,7026,9,9,10,-0.52,19,18,19,-1.12,34,29,39,-0.46,7.7,-0.92,32,26,37,0.10,53,-0.26,15,14,15,1.08,24,92,26,21,32,-0.55,218,249,-1.08,670,17994,37,34,40,-1.03,11888,16,15,18,-0.26,29,33,3064:1,0.52,25,28,3631:1,0.10,30,33,3026:1,31,34,2929:1,0.32,9158,72,66,78,-0.07,1334,88,83,93,-1.08,793,66.0,61.0,72.0,-1.06,829,90,-1.19,13248,24049,55.1,51.4,58.7,-0.53,2381,39016,6.1,-0.86,3970,19,14,24,-1.41,101443,21254,4.8,-0.52,5676,20467,28,23,32,-1.15,82,9.2,0.93,104,124,-1.27,264,62,55,70,-1.17,13.0,1.13,Yes,1.58,3765,12,10,14,-0.97,32086,36436,88,87,90,1.08,32086,39,36,41,0.23
01085,Alabama,2016,Lowndes,228,13399,10887,15911,1.61,32,31,32,1.78,5.7,5.5,5.9,1.53,5.2,5.0,5.4,1.25,,147,1106,13,11,15,1.32,23,22,24,1.12,46,40,53,2.62,2.8,2.50,31,26,36,-0.19,2,2.17,10,9,10,-1.75,18,34,53,45,60,1.94,129,1188,1.77,170,3069,55,47,64,0.62,1360,15,13,17,-0.65,1,9,10703:1,1.63,1,9,10580:1,1.25,,,,,,,0.00,1477,53,41,64,-0.98,234,86,74,98,-0.41,126,68.0,54.0,83.0,-1.49,153,78,0.71,1111,2405,46.2,37.7,54.7,0.50,504,3906,12.9,2.26,1040,43,32,53,1.32,63234,11337,5.6,0.60,1594,2569,62,52,72,1.73,8,7.5,1.50,61,554,1.10,53,96,72,125,0.84,12.9,0.40,No,-0.62,1055,25,20,29,2.91,2712,3430,79,75,83,-1.66,2712,57,48,66,2.23
01087,Alabama,2016,Macon,355,11671,9857,13484,0.68,31,30,32,1.69,5.6,5.4,5.8,1.33,5.2,5.0,5.4,1.25,,201,1566,13,11,15,1.10,24,22,25,1.32,42,35,51,1.66,3.6,1.94,31,25,37,-0.08,48,-0.02,10,10,11,-1.57,17,37,46,38,53,1.29,251,1222,1.88,245,8059,30,27,34,-1.66,2367,16,14,18,-0.34,6,30,3281:1,0.63,5,26,3885:1,0.22,63,324,308:1,63,324,308:1,-3.00,2206,43,35,50,-1.46,343,84,74,93,0.23,200,62.0,51.0,73.0,-0.20,207,84,-0.29,2263,4088,55.4,48.9,61.8,-0.56,750,8211,9.1,0.53,1542,44,32,56,1.51,66841,11981,5.6,0.60,2284,3830,60,51,68,1.53,19,9.7,0.79,134,625,1.49,87,84,67,103,0.13,12.8,0.21,Yes,1.58,1605,20,17,23,1.39,5631,7418,76,72,80,-2.62,5631,36,31,40,-0.06
